Left,Right,createDate
10,20,24-Aug-2016
46,54,26-Feb-2006
78,21,30-Aug-1989
73,12,29-Aug-1977
61,17,29-Aug-1999
76,73,27-Nov-2009
98,64,06-Aug-2013
12,98,14-Oct-1970
50,10,28-Jul-2007
66,85,01-Nov-2007
63,9,05-Dec-1981
32,65,20-Nov-1991
43,59,25-Jun-1973
72,89,22-Feb-1989
45,97,23-Mar-1985
32,41,08-Sep-1976
14,47,25-Jul-1973
27,13,07-Jul-1992
69,91,08-Mar-1975
47,79,02-Jul-1983
80,53,26-Jul-1993
68,28,24-Sep-1998
14,11,08-Aug-1987
61,9,10-Nov-2010
81,61,27-Mar-1975
46,73,24-Nov-2019
7,44,05-Jan-1986
25,87,01-May-2016
86,54,23-Sep-1973
35,7,26-Aug-2018
6,57,06-Jan-1998
36,26,19-Oct-2007
76,64,09-Feb-1996
77,11,11-Aug-1997
45,85,06-Aug-2003
95,28,11-Mar-1982
90,26,09-Jan-1975
14,82,26-Feb-1995
83,44,11-Mar-1976
84,99,28-Jan-2004
74,90,23-Jan-2006
3,75,13-Jul-2000
70,26,17-Nov-2002
51,54,21-Sep-2001
96,74,08-Sep-1982
19,3,05-Feb-2004
27,46,28-Nov-1974
31,58,12-May-1991
24,49,29-Aug-2010
19,66,17-Sep-2008
21,86,10-Jan-2014
35,1,01-Mar-1991
27,40,19-Aug-2001
6,55,04-Feb-1997
58,81,03-Feb-2011
27,49,21-Jul-2017
26,82,27-Jun-1982
68,89,24-May-2001
67,65,16-Jul-2004
49,12,11-Jun-1978
48,41,08-Dec-2005
40,77,07-Aug-1996
88,54,02-Mar-1970
80,64,27-May-2018
63,66,01-Jan-1997
30,80,29-May-1990
90,47,29-May-1993
94,19,26-Oct-2000
67,44,03-Feb-2013
99,50,22-Dec-2006
70,78,06-Apr-2011
38,56,03-Feb-2008
60,49,16-Oct-1977
63,69,21-Dec-2005
12,56,22-Feb-2013
13,56,22-Feb-1983
39,53,30-Jan-1991
34,27,19-Nov-1988
76,42,06-Sep-1998
16,99,09-Nov-2001
90,25,04-Oct-1995
18,38,27-Jan-2011
44,26,14-Jan-1972
54,25,06-Jul-2004
40,79,21-May-2001
5,55,20-Feb-2000
87,55,05-Sep-2014
96,16,28-Nov-1989
46,31,21-Jan-2016
36,81,16-Feb-2005
80,82,15-Sep-1994
20,26,27-Mar-1978
27,43,12-Mar-2018
41,91,08-Jun-1976
99,87,30-Dec-2000
83,22,10-Jan-1980
70,29,15-Oct-2014
91,5,21-Apr-1998
56,72,06-Mar-2011
32,99,10-Feb-1993
80,84,02-Aug-1971
57,37,18-Aug-1997
15,4,04-Nov-1999
35,13,18-Oct-2013
78,62,16-Jan-2004
41,88,26-May-1994
80,57,30-Jun-1982
87,94,26-Jan-1992
17,82,23-Jan-1996
59,33,12-Dec-2003
8,82,30-Nov-2010
22,8,16-Jun-2002
73,68,07-Jan-1992
46,87,05-Jun-1992
22,3,08-Sep-2018
79,27,22-Mar-2011
15,83,06-Sep-1975
20,82,29-Feb-2008
42,64,12-Aug-2015
